p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/swagger/swagger-ui.css, GET
p, unauthorized, /v1/swagger/swagger-ui-bundle.js, GET
p, unauthorized, /v1/swagger/swagger-ui-standalone-preset.js, GET
p, unauthorized, /v1/swagger/favicon-32x32.png, GET
p, unauthorized, /v1/swagger/swagger/doc.json, GET

p, unauthorized, /v1/customer/register, POST
p, unauthorized, /v1/customer/verify, POST
p, unauthorized, /v1/customer/forget_password, POST
p, unauthorized, /v1/customer/forget_password_verify, POST
p, unauthorized, /v1/customer/login, POST

p, unauthorized, /v1/department/, POST
p, unauthorized, /v1/department/, GET
p, unauthorized, /v1/department/get, GET
p, unauthorized, /v1/department/, PUT
p, unauthorized, /v1/department/, DELETE

p, unauthorized, /v1/doctor/, POST
p, unauthorized, /v1/doctor/, GET
p, unauthorized, /v1/doctor/get, GET
p, unauthorized, /v1/doctor/, PUT
p, unauthorized, /v1/doctor/, DELETE

p, unauthorized, /v1/specialization/, POST
p, unauthorized, /v1/specialization/, GET
p, unauthorized, /v1/specialization/get, GET
p, unauthorized, /v1/specialization/, PUT
p, unauthorized, /v1/specialization/, DELETE

p, unauthorized, /v1/doctorServices/, POST
p, unauthorized, /v1/doctorServices/, GET
p, unauthorized, /v1/doctorServices/get, GET
p, unauthorized, /v1/doctorServices/, PUT
p, unauthorized, /v1/doctorServices/, DELETE

p, unauthorized, /v1/file-upload, POST


p, user, /v1/customer/logout, GET
